kreis,org
01001,NAH.SH
01002,VRK
01003,VWM
01004,NAH.SH
01051,NAH.SH
01053,HVV
01054,NAH.SH
01055,NAH.SH
01056,HVV
01057,VRK
01058,VRK
01059,NAH.SH
01060,HVV
01061,NAH.SH
01062,HVV
02000,HVV
03101,VRB
03102,VRB
03103,VRB
03151,VRB
03153,VRB
03154,VRB
03155,VSN
03157,VRB
03158,VRB
03159,VSN
03241,GVH
03251,VBN
03252,vhp
03254,ROSA
03255,VSN
03256,VLN
03257,VLS
03351,CeBus
03352,VNN
03353,HVV
03354,VNN
03355,HVV
03356,VBN
03357,VNN
03358,VNN
03359,HVV
03360,VNN
03361,VBN
03401,VBN
03402,VEJ
03403,VBN
03404,VOS
03405,VEJ
03451,VBN
03452,VEJ
03453,VGClo
03454,VGE
03454,bvE
03455,VEJ
03456,VGB
03457,VEJ
03458,VBN
03459,VOS
03460,VGV
03461,VBN
03462,VEJ
04011,VBN
04012,VBN
05111,VRR
05112,VRR
05113,VRR
05114,VRR
05116,VRR
05117,VRR
05119,VRR
05120,VRR
05122,VRR
05124,VRR
05154,VRR
05158,VRR
05162,VRR
05166,VRR
05170,VRR
05314,VRS
05315,VRS
05316,VRS
05334,AVV
05358,AVV
05362,VRS
05366,VRS
05370,AVV
05374,VRS
05378,VRS
05382,VRS
05512,VRR
05513,VRR
05515,VGM
05554,VGM
05558,VGM
05562,VRR
05566,VGM
05570,VGM
05711,VVOWL
05754,VVOWL
05758,VVOWL
05762,nph
05766,VVOWL
05770,VGM
05774,nph
05911,VRR
05913,VRR
05914,VRR
05915,VRL
05916,VRR
05954,VRR
05958,VRL
05962,VRL
05966,VGWS
05970,VGWS
05974,VRL
05978,VRL
06411,RMV
06412,RMV
06413,RMV
06414,VMW
06431,VRN
06432,RMV
06433,RMV
06434,RMV
06435,RMV
06436,RMV
06437,RMV
06438,RMV
06439,RMV
06440,RMV
06531,RMV
06532,RMV
06533,RMV
06534,RMV
06535,RMV
06611,RMV
06631,RMV
06632,RMV
06633,RMV
06634,RMV
06635,RMV
06636,RMV
07111,VRM
07131,VRM
07132,VRM
07133,RNN
07134,RNN
07135,VRM
07137,VRM
07138,VRM
07140,VRM
07141,VRM
07143,VRM
07211,VRT
07231,VRT
07232,VRT
07233,VRT
07235,VRT
07311,VRN
07312,VRN
07313,VRN
07314,VRN
07315,VMW
07316,VRN
07317,VRN
07318,VRN
07319,VRN
07320,VRN
07331,VRN
07332,VRN
07333,VRN
07334,VRN
07335,VRN
07336,VRN
07337,VRN
07338,VRN
07339,RNN
07340,VRN
08111,VVS
08115,VVS
08116,VVS
08117,VVS
08118,VVS
08119,VVS
08121,HNV
08125,HNV
08126,HNV
08127,KVSH
08128,VRN
08135,DING
08136,OAM
08211,KVV
08212,KVV
08215,KVV
08216,KVV
08221,VRN
08222,VRN
08225,VRN
08226,VRN
08231,VPE
08235,VGC
08236,VPE
08237,VGF
08311,RVF
08315,RVF
08316,RVF
08317,TGO
08325,VVRottweil
08326,VSB
08327,VSB
08335,VHB
08336,RVL
08337,WTV
08415,naldo
08416,naldo
08417,naldo
08421,DING
08425,DING
08426,DING
08435,bodo
08436,bodo
08437,naldo
09161,INV
09162,SWM
09163,ROS
09171,VGAÖ
09172,RVO
09173,MVV
09174,MVV
09175,MVV
09176,OMP
09177,MVV
09178,MVV
09179,MVV
09180,RVO
09181,LVG
09182,RVO
09183,VLMÜ
09184,MVV
09185,NDO
09186,PAF
09187,RVO
09188,MVV
09189,RVO
09190,RVO
09261,LAVV
09262,swp
09263,RBO
09271,RBO
09272,RBO
09273,RBO
09274,LAVV
09275,RBO
09276,RBO
09277,RBO
09278,RBO
09279,RBO
09361,VGN
09362,RVV
09363,WEN
09371,VGN
09372,CHA
09373,VGN
09374,RBO
09375,RVV
09376,RBO
09377,RBO
09461,VGN
09462,VGN
09463,COB
09464,HOF
09471,VGN
09472,VGN
09473,OVF
09474,VGN
09475,RBO
09476,OVF
09477,OVF
09478,VGN
09479,RBO
09561,VGN
09562,VGN
09563,VGN
09564,VGN
09565,VGN
09571,VGN
09572,VGN
09573,VGN
09574,VGN
09575,VGN
09576,VGN
09577,VGN
09661,VAB
09662,OVF
09663,VVM
09671,VAB
09672,OVF
09673,OVF
09674,OVF
09675,VVM
09676,VAB
09677,VVM
09678,OVF
09679,VVM
09761,AVTV
09762,OMP
09763,OMP
09764,OMP
09771,AVTV
09772,AVTV
09773,OMP
09774,OMP
09775,DING
09776,OMP
09777,OMP
09778,OMP
09779,OMP
09780,mona
10041,saarVV
10042,saarVV
10043,saarVV
10044,saarVV
10045,saarVV
10046,saarVV
11000,VBB
12051,VBB
12052,VBB
12053,VBB
12054,VBB
12060,VBB
12061,VBB
12062,VBB
12063,VBB
12064,VBB
12065,VBB
12066,VBB
12067,VBB
12068,VBB
12069,VBB
12070,VBB
12071,VBB
12072,VBB
12073,VBB
13003,VVW
13004,VWM
13071,VMO
13072,VVW
13073,VVR
13074,VWM
13075,VMO
13076,VWM
14511,VMS
14521,VMS
14522,VMS
14523,VVV
14524,VMS
14612,VVO
14625,VVO
14625,ZVON
14626,ZVON
14627,VVO
14628,VVO
14713,LVB
14729,MDV
14730,MDV
15001,dessau
15002,MDV
15003,marego
15081,SAW
15082,ABI
15083,marego
15084,MDV
15085,VTO
15086,marego
15087,MSH
15088,MDV
15089,marego
15090,SDL
15091,NWB
16051,VMT
16052,VMT
16053,VMT
16054,IVRPV
16055,VMT
16056,VGW
16061,ew
16062,NDH
16063,VGW
16064,RS
16065,RS
16066,IVRPV
16067,VMT
16068,VWG
16069,IVRPV
16070,IVRPV
16071,VMT
16072,KomBus
16072,IVRPV
16073,KomBus
16074,VMT
16075,KomBus
16076,VGLG
16076,VMT
16077,MDV
